CODIGOACTA,Índice1,MOVILIDAD,MIEMBROS,DECOMISO,GENERO,OBRA SOCIAL,CREDITO,RIFLES,ESCOPETA,MACHETES,CUCHILLOS,OAD_FUEGO,RAMA,BENEFICIOS,MUNICIPIO,DEPARTAMENTO,EDAD,CLASES
45,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,2,1,1,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,POZO AZUL,SAN PEDRO,21-31 años,Caza como tactica
45,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,2,1,1,ACTIVIDADES RURALES,Sin ProgSocial,SAN VICENTE,GUARANÍ,=>43 años,Caza como tactica
74,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,1,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia
74,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,1,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia
56,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,0,1,ACTIVIDADES RURALES,Sin ProgSocial,SAN JAVIER,SAN JAVIER,32-42 años,Caza como tactica
4,2,,2 MIEMBROS,SIN DECOMISO,MUJER,,,0,2,0,0,1,,,SAN ANTONIO,GENERAL MANUEL BELGRANO,,Caza como tactica
4,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,1,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica
9,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,1,,,WANDA,IGUAZÚ,,Caza como estrategia
50,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,1,ACTIVIDADES RURALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como tactica
50,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,1,CONSTRUCCION/MADERA,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como estrategia
29,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,1,1,0,ACTIVIDADES RURALES,Sin ProgSocial,COLONIA DELICIA,ELDORADO,21-31 años,Caza como tactica
29,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,1,0,CONSTRUCCION/MADERA,Sin ProgSocial,COLONIA DELICIA,ELDORADO,21-31 años,Caza como tactica
51,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,1,0,,,WANDA,IGUAZÚ,-21 años,Caza como tactica
51,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,1,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,-21 años,Caza como tactica
35,1,MOTOCICLETA,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,1,0,ACTIVIDADES RURALES,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica
55,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,1,0,,,WANDA,IGUAZÚ,,Caza como estrategia
55,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,1,0,,Algún ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como tactica
67,4,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,1,2,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos
67,1,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,1,2,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos
67,3,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,SITUACIÓN 4 O 5,0,0,1,2,0,CONSTRUCCION/MADERA,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos
67,2,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,1,2,0,,,POSADAS,CAPITAL,,Caza comb de capitalinos
67,5,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,0,,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos
48,4,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,,,,Caza como estrategia
48,3,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,TACUARAS (PY),ÑEEMBUCÚ (PY),,Caza como estrategia
48,1,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,ITAPEMA (BR),SANTA CATARINA (BR),,Caza como estrategia
48,2,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,PORTO XAVIER (BR),SANTA CATARINA (BR),,Caza como estrategia
77,3,,3 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Algún ProgSocial,ELDORADO,ELDORADO,21-31 años,Caza como estrategia
77,1,,3 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Sin ProgSocial,ELDORADO,ELDORADO,32-42 años,Caza como estrategia
77,2,,3 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Sin ProgSocial,GOBERNADOR VIRASORO (CORRIENTES),SANTO TOMÉ (CORRIENTES),=>43 años,Caza como estrategia
33,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,1,1,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO ESPERANZA,IGUAZÚ,21-31 años,Caza como estrategia
28,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,SAN PEDRO,SAN PEDRO,21-31 años,Caza como tactica
10,1,CAMIONETA,1 MIEMBRO,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia
59,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,2,1,0,0,ACTIVIDADES RURALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,21-31 años,Caza como tactica
59,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,1,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia
18,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,1,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,=>43 años,Caza como estrategia
46,2,,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,2,0,0,,,PUERTO IGUAZÚ,IGUAZÚ,,Caza como estrategia
63,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,2,0,0,,,WANDA,IGUAZÚ,,Caza como tactica
46,1,,2 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,2,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,21-31 años,Caza como estrategia
63,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,2,0,0,ACTIVIDADES RURALES,Sin ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como tactica
74,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,3,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia
79,4,,4 MIEMBROS,CON DECOMISO,MUJER,SIN OBRA SOCIAL,,0,0,3,0,0,,Algún ProgSocial,,,-21 años,Caza como tactica
79,3,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,21-31 años,Caza como estrategia
79,1,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,32-42 años,Caza como estrategia
79,2,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,32-42 años,Caza como estrategia
68,4,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,,FUERA DE RIESGO,1,1,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia
68,1,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,SITUACIÓN 4 O 5,1,1,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como estrategia
68,3,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,,,21-31 años,Caza como estrategia
34,1,CAMIONETA,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,0,1,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,DOS DE MAYO,CAINGUÁS,21-31 años,Caza como tactica
22,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,CAMPO GRANDE,CAINGUÁS,,Caza como tactica
36,1,,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,,,WANDA,IGUAZÚ,21-31 años,Caza como estrategia
25,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica
3,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,,,SAN ANTONIO,GENERAL MANUEL BELGRANO,=>43 años,Caza como tactica
64,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,CAMPO GRANDE,CAINGUÁS,,Caza como tactica
52,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como tactica
52,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica
64,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,CAMPO GRANDE,CAINGUÁS,=>43 años,Caza como tactica
65,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia
65,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia
65,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia
27,1,,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,32-42 años,Caza como tactica
60,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,DOS DE MAYO,CAINGUÁS,21-31 años,Caza como tactica
61,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,,,PUERTO LIBERTAD,IGUAZÚ,21-31 años,Caza como tactica
61,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,21-31 años,Caza como tactica
60,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como tactica
44,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica
44,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica
43,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,EL SOBERBIO,GUARANÍ,=>43 años,Caza como tactica
43,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,=>43 años,Caza como tactica
56,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,1,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,GARUPA,CAPITAL,21-31 años,Caza como tactica
68,2,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,0,0,0,0,,,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia
37,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,21-31 años,Caza como tactica
69,1,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,WANDA,IGUAZÚ,,Caza como estrategia
69,3,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,,Caza como estrategia
70,4,,4 MIEMBROS,CON DECOMISO,VARÓN,,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia
70,1,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia
75,4,EMBARCACIONES S/MOTOR,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como estrategia
