CODIGOACTA,Índice1,MOVILIDAD,MIEMBROS,DECOMISO,GENERO,OBRA SOCIAL,CREDITO,RIFLES,ESCOPETA,MACHETES,CUCHILLOS,OAD_FUEGO,RAMA,BENEFICIOS,MUNICIPIO,DEPARTAMENTO,EDAD,CLASES
69,2,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,SITUACION 2 O 3,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,WANDA,IGUAZÚ,,Caza como estrategia
71,1,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,SITUACIÓN 4 O 5,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como estrategia
70,2,,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,SITUACIÓN 4 O 5,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,32-42 años,Caza como estrategia
71,4,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,SITUACIÓN 4 O 5,0,0,0,0,0,,Sin ProgSocial,WANDA,IGUAZÚ,=>43 años,Caza como estrategia
1,1,LANCHA,1 MIEMBRO,CON DECOMISO,,,,0,0,0,0,0,,,,,,Caza comb de lugareños
41,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,COLONIA AURORA,25 DE MAYO,,Caza comb de lugareños
12,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,ARISTÓBULO DEL VALLE,CAINGUÁS,,Caza como tactica
6,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,PUERTO LIBERTAD,IGUAZÚ,,Caza como estrategia
42,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,MUJER,,,0,0,0,0,0,,,PORTO XAVIER (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
40,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,COLONIA DELICIA,ELDORADO,-21 años,Caza como tactica
38,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,EL ALCÁZAR,LIBERTADOR GENERAL SAN MARTÍN,-21 años,Caza como tactica
32,1,AUTOMOVIL,1 MIEMBRO,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,,,21-31 años,Caza como estrategia
39,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,21-31 años,Caza como tactica
30,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,21-31 años,Caza como estrategia
24,1,MOTOCICLETA,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como estrategia
26,1,,1 MIEMBRO,CON DECOMISO,MUJER,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,SAN JAVIER,SAN JAVIER,21-31 años,Caza como tactica
21,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,ELDORADO,ELDORADO,32-42 años,Caza como estrategia
23,1,,1 MIEMBRO,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO ESPERANZA,IGUAZÚ,32-42 años,Caza como estrategia
17,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como estrategia
19,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como estrategia
31,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica
20,1,MOTOCICLETA,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica
14,1,CAMIONETA,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,,COLONIA VICTORIA,ELDORADO,=>43 años,Caza como estrategia
13,1,,1 MIEMBRO,CON DECOMISO,VARÓN,,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO ESPERANZA,IGUAZÚ,=>43 años,Caza como estrategia
15,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,=>43 años,Caza como estrategia
11,1,EMBARCACIONES S/MOTOR,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,=>43 años,Caza como estrategia
16,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,=>43 años,Caza como estrategia
2,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,,,,0,0,0,0,0,,,,,,Caza como tactica
54,2,,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,CLEVELANDIA  (BR),PARANÁ (BR),,Caza como estrategia
54,1,,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,PATO BRANCO (BR),PARANÁ (BR),,Caza como estrategia
7,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,HORIZONTINA (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
7,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,HORIZONTINA (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
53,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,TRES DE MAYO (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
53,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,TRES DE MAYO (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
49,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,ELDORADO,ELDORADO,21-31 años,Caza como estrategia
49,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,MUJER,SIN OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,ELDORADO,ELDORADO,21-31 años,Caza como tactica
62,2,LANCHA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,21-31 años,Caza comb de lugareños
58,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como tactica
47,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,PUERTO RICO,LIBERTADOR GENERAL SAN MARTÍN,21-31 años,Caza como tactica
62,1,LANCHA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,32-42 años,Caza comb de lugareños
57,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como estrategia
58,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como estrategia
47,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO RICO,LIBERTADOR GENERAL SAN MARTÍN,32-42 años,Caza como tactica
57,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,WANDA,IGUAZÚ,=>43 años,Caza como estrategia
5,2,LANCHA,3 MIEMBROS,SIN DECOMISO,MUJER,,,0,0,0,0,0,,,,,,Caza comb de lugareños
82,2,EMBARCACIONES S/MOTOR,3 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,,,,Caza como estrategia
82,3,EMBARCACIONES S/MOTOR,3 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,,,,Caza como estrategia
5,1,LANCHA,3 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,,,,Caza comb de lugareños
5,3,LANCHA,3 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,,,,Caza comb de lugareños
82,1,EMBARCACIONES S/MOTOR,3 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,COLONIA AURORA,25 DE MAYO,,Caza comb de lugareños
78,1,LANCHA,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,COLONIA AURORA,25 DE MAYO,,Caza comb de lugareños
78,2,LANCHA,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,COLONIA AURORA,25 DE MAYO,,Caza comb de lugareños
78,3,LANCHA,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,SAN VICENTE,GUARANÍ,,Caza comb de lugareños
76,3,,3 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,WANDA,IGUAZÚ,,Caza como estrategia
81,3,,3 MIEMBROS,CON DECOMISO,,,,0,0,0,0,0,,,CAPANEMA (BR),PARANÁ (BR),,Caza como estrategia
8,3,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,,,,0,0,0,0,0,,,CORONEL BICACO (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
8,2,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,CORONEL BICACO (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
8,1,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,SANTA ROSA (BR),RIO GRANDE DO SUL (BR),,Caza comb de extranjeros
80,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,SAN VICENTE,GUARANÍ,-21 años,Caza como tactica
81,2,,3 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,CARAGUATAY,MONTECARLO,-21 años,Caza como estrategia
81,1,,3 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia
80,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,SAN VICENTE,GUARANÍ,21-31 años,Caza como tactica
80,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,,SAN VICENTE,GUARANÍ,21-31 años,Caza como tactica
76,1,,3 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como estrategia
66,3,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,,,32-42 años,Caza como estrategia
66,4,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,,,32-42 años,Caza como estrategia
66,2,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,,,32-42 años,Caza como estrategia
66,1,EMBARCACIONES S/MOTOR,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,,,32-42 años,Caza como estrategia
73,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,32-42 años,Caza como estrategia
72,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia
72,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia
73,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,=>43 años,Caza como estrategia
73,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,=>43 años,Caza como estrategia
72,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,=>43 años,Caza como estrategia
76,2,,3 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,,Algún ProgSocial,WANDA,IGUAZÚ,=>43 años,Caza como estrategia
75,2,EMBARCACIONES S/MOTOR,4 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,PUERTO ESPERANZA,IGUAZÚ,,Caza como estrategia
75,3,EMBARCACIONES S/MOTOR,4 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,0,0,0,,,PUERTO ESPERANZA,IGUAZÚ,,Caza como estrategia
69,4,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,,Caza como estrategia
71,2,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,0,0,,,WANDA,IGUAZÚ,,Caza como estrategia
75,1,EMBARCACIONES S/MOTOR,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como estrategia
70,3,,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia
71,3,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,=>43 años,Caza como estrategia