CODIGOACTA,Índice1,MOVILIDAD,MIEMBROS,DECOMISO,GENERO,OBRA SOCIAL,CREDITO,RIFLES,ESCOPETA,MACHETES,CUCHILLOS,OAD_FUEGO,RAMA,BENEFICIOS,MUNICIPIO,DEPARTAMENTO,EDAD,CLASES,Cluster
45,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,2,1,1,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,POZO AZUL,SAN PEDRO,21-31 años,Caza como tactica,3
45,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,2,1,1,ACTIVIDADES RURALES,Sin ProgSocial,SAN VICENTE,GUARANÍ,=>43 años,Caza como tactica,3
74,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,1,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia,1
74,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,1,CONSTRUCCION/MADERA,Sin ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia,1
56,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,0,1,ACTIVIDADES RURALES,Sin ProgSocial,SAN JAVIER,SAN JAVIER,32-42 años,Caza como tactica,3
4,2,,2 MIEMBROS,SIN DECOMISO,MUJER,,,0,2,0,0,1,,,SAN ANTONIO,GENERAL MANUEL BELGRANO,,Caza como tactica,2
4,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,1,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica,3
9,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,0,0,0,1,,,WANDA,IGUAZÚ,,Caza como estrategia,2
50,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,0,1,ACTIVIDADES RURALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como tactica,3
50,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,0,1,CONSTRUCCION/MADERA,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como estrategia,3
29,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,1,1,0,ACTIVIDADES RURALES,Sin ProgSocial,COLONIA DELICIA,ELDORADO,21-31 años,Caza como tactica,3
29,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,1,0,CONSTRUCCION/MADERA,Sin ProgSocial,COLONIA DELICIA,ELDORADO,21-31 años,Caza como tactica,3
51,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,1,0,,,WANDA,IGUAZÚ,-21 años,Caza como tactica,2
51,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,1,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,-21 años,Caza como tactica,3
35,1,MOTOCICLETA,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,1,0,ACTIVIDADES RURALES,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica,3
55,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,1,0,,,WANDA,IGUAZÚ,,Caza como estrategia,2
55,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,1,0,,Algún ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como tactica,2
67,4,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,1,2,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos,4
67,1,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,1,2,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos,4
67,3,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,SITUACIÓN 4 O 5,0,0,1,2,0,CONSTRUCCION/MADERA,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos,4
67,2,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,1,2,0,,,POSADAS,CAPITAL,,Caza comb de capitalinos,4
67,5,EMBARCACIONES S/MOTOR,5 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,1,2,0,,Algún ProgSocial,POSADAS,CAPITAL,=>43 años,Caza comb de capitalinos,4
48,4,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,,,,Caza como estrategia,2
48,3,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,TACUARAS (PY),ÑEEMBUCÚ (PY),,Caza como estrategia,2
48,1,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,ITAPEMA (BR),SANTA CATARINA (BR),,Caza como estrategia,2
48,2,EMBARCACIONES S/MOTOR,4 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,0,2,0,,,PORTO XAVIER (BR),SANTA CATARINA (BR),,Caza como estrategia,2
77,3,,3 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Algún ProgSocial,ELDORADO,ELDORADO,21-31 años,Caza como estrategia,1
77,1,,3 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Sin ProgSocial,ELDORADO,ELDORADO,32-42 años,Caza como estrategia,1
77,2,,3 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,0,5,0,CONSTRUCCION/MADERA,Sin ProgSocial,GOBERNADOR VIRASORO (CORRIENTES),SANTO TOMÉ (CORRIENTES),=>43 años,Caza como estrategia,1
33,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,1,1,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO ESPERANZA,IGUAZÚ,21-31 años,Caza como estrategia,1
28,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,SAN PEDRO,SAN PEDRO,21-31 años,Caza como tactica,1
10,1,CAMIONETA,1 MIEMBRO,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,1,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia,1
59,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,2,1,0,0,ACTIVIDADES RURALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,21-31 años,Caza como tactica,3
59,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,1,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,SAN ANTONIO,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia,3
18,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,1,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,=>43 años,Caza como estrategia,1
46,2,,2 MIEMBROS,CON DECOMISO,VARÓN,,,0,0,2,0,0,,,PUERTO IGUAZÚ,IGUAZÚ,,Caza como estrategia,2
63,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,0,2,0,0,,,WANDA,IGUAZÚ,,Caza como tactica,2
46,1,,2 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,2,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,PUERTO IGUAZÚ,IGUAZÚ,21-31 años,Caza como estrategia,1
63,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,2,0,0,ACTIVIDADES RURALES,Sin ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como tactica,3
74,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,0,3,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,32-42 años,Caza como estrategia,1
79,4,,4 MIEMBROS,CON DECOMISO,MUJER,SIN OBRA SOCIAL,,0,0,3,0,0,,Algún ProgSocial,,,-21 años,Caza como tactica,2
79,3,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,21-31 años,Caza como estrategia,1
79,1,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,32-42 años,Caza como estrategia,1
79,2,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,,0,0,3,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,32-42 años,Caza como estrategia,1
68,4,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,,FUERA DE RIESGO,1,1,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia,1
68,1,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,SITUACIÓN 4 O 5,1,1,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Algún ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como estrategia,1
68,3,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,,,21-31 años,Caza como estrategia,1
34,1,CAMIONETA,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,0,1,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,DOS DE MAYO,CAINGUÁS,21-31 años,Caza como tactica,1
22,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,CAMPO GRANDE,CAINGUÁS,,Caza como tactica,2
36,1,,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,,,WANDA,IGUAZÚ,21-31 años,Caza como estrategia,2
25,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica,3
3,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,,,SAN ANTONIO,GENERAL MANUEL BELGRANO,=>43 años,Caza como tactica,2
64,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,CAMPO GRANDE,CAINGUÁS,,Caza como tactica,2
52,2,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,,,0,1,0,0,0,,,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,,Caza como tactica,2
52,1,EMBARCACIONES S/MOTOR,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,32-42 años,Caza como tactica,3
64,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,CAMPO GRANDE,CAINGUÁS,=>43 años,Caza como tactica,3
65,1,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia,1
65,2,,3 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Algún ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia,1
65,3,,3 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,1,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,ELDORADO,ELDORADO,,Caza como estrategia,1
27,1,,1 MIEMBRO,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,32-42 años,Caza como tactica,1
60,2,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,DOS DE MAYO,CAINGUÁS,21-31 años,Caza como tactica,3
61,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,,,PUERTO LIBERTAD,IGUAZÚ,21-31 años,Caza como tactica,2
61,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,PUERTO LIBERTAD,IGUAZÚ,21-31 años,Caza como tactica,3
60,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,WANDA,IGUAZÚ,32-42 años,Caza como tactica,3
44,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica,3
44,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,SAN PEDRO,SAN PEDRO,32-42 años,Caza como tactica,3
43,1,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ACTIVIDADES RURALES,Algún ProgSocial,EL SOBERBIO,GUARANÍ,=>43 años,Caza como tactica,3
43,2,MOTOCICLETA,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,,0,2,0,0,0,ADM PUBLICA/SERV PROFESIONALES,Sin ProgSocial,EL SOBERBIO,GUARANÍ,=>43 años,Caza como tactica,3
56,1,,2 MIEMBROS,SIN DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,1,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,GARUPA,CAPITAL,21-31 años,Caza como tactica,3
68,2,AUTOMOVIL,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,,1,0,0,0,0,,,COMANDANTE ANDRESITO,GENERAL MANUEL BELGRANO,=>43 años,Caza como estrategia,1
37,1,,1 MIEMBRO,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,ACTIVIDADES RURALES,Sin ProgSocial,,,21-31 años,Caza como tactica,3
69,1,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,WANDA,IGUAZÚ,,Caza como estrategia,1
69,3,,4 MIEMBROS,SIN DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,,Caza como estrategia,1
70,4,,4 MIEMBROS,CON DECOMISO,VARÓN,,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Algún ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia,1
70,1,,4 MIEMBROS,CON DECOMISO,VARÓN,CON OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,COMERCIO/TRANSPORTE/SERVICIOS (GRAL),Sin ProgSocial,BERNARDO DE IRIGOYEN,GENERAL MANUEL BELGRANO,21-31 años,Caza como estrategia,1
75,4,EMBARCACIONES S/MOTOR,4 MIEMBROS,CON DECOMISO,VARÓN,SIN OBRA SOCIAL,FUERA DE RIESGO,0,0,0,0,0,CONSTRUCCION/MADERA,Sin ProgSocial,WANDA,IGUAZÚ,21-31 años,Caza como estrategia,1
